phase,trial_number,name,fitness,f1_macro,accuracy,auc,sanity_accuracy,sanity_correct,sanity_sample_size,hand_accuracy,hand_correct,hand_total,hand_penalty_applied,estimated_size_mb,best_iteration,num_trees,train_time_sec,wall_elapsed_sec,wall_elapsed_min,num_leaves,max_depth,learning_rate,min_child_samples,lambda_l1,lambda_l2,subsample,colsample_bytree,feature_fraction_bynode,min_sum_hessian_in_leaf,path_smooth,min_split_gain,data_sample_strategy,boosting_rounds_at_convergence
P1,1,P1_0001,0.768004,0.653457,0.883787,0.0,0.9726,4863,5000,0.80203,158,197,True,8.8,800,8800,829.52,866.3,14.44,319,16,0.07441632389160634,75,0.46805592132730955,2.3399178050430396,0.4348501673009197,0.8929409166199482,0.7207805082202461,2.124280213720889,0.041168988591604894,0.48495492608099716,bagging,800
P1,2,P1_0002,0.641015,0.5489,0.750594,0.0,0.7628,3814,5000,0.649746,128,197,True,8.8,800,8800,644.08,1528.83,25.48,671,6,0.009778325945801386,18,0.9127267288786132,7.871346474483568,0.6591670111852694,0.43298331215843355,0.7282970263056656,0.004523529917658778,0.5842892970704363,0.18318092164684585,bagging,800
P1,4,P1_0004,0.689841,0.602228,0.803673,0.0,0.8298,4149,5000,0.690355,136,197,True,8.8,800,8800,587.79,2459.58,40.99,265,5,0.062395369491878315,43,0.3661147045343365,7.427653651669052,0.42063311266913106,0.9274563216630256,0.48114598712001183,1.2976941336928305,0.6234221521788219,0.2600340105889054,bagging,800
P1,6,P1_0006,0.758829,0.670677,0.843585,0.0,0.8986,4493,5000,0.77665,153,197,True,8.8,800,8800,705.84,3350.39,55.84,330,7,0.10633034207853799,33,0.8428035290621423,8.140441247373728,0.4845545349848576,0.8417575846032317,0.35218545057583955,43.38624983446471,1.5444895385933148,0.0993578407670862,bagging,800
P1,12,P1_0012,0.769052,0.663129,0.876153,0.0,0.9528,4764,5000,0.796954,157,197,True,8.8,800,8800,926.78,5723.26,95.39,123,8,0.1620197345919019,29,1.5563718652300982,10.545284383427667,0.6181777614275764,0.9774256661767686,0.9737131064594777,0.01524464992287075,0.9944970117847709,0.15043915490838483,bagging,800
P1,17,P1_0017,0.756585,0.634807,0.859774,0.0,0.9172,4586,5000,0.807107,159,197,True,8.8,800,8800,1460.5,8151.73,135.86,724,12,0.017462887992825377,32,2.177867036610718,13.456653899288657,0.9322518545590703,0.8239004366860991,0.7494221523080014,0.002485256233000783,0.32325742818922754,0.4492770942635396,bagging,800
P1,20,P1_0020,0.771111,0.66034,0.883838,0.0,0.9792,4896,5000,0.80203,158,197,True,8.8,800,8800,1241.29,9831.35,163.86,717,12,0.09382215291844212,54,1.7307116538790774,7.387765407282958,0.5171457926788268,0.7779616922092043,0.496540653708599,0.0013009481770360563,1.2909445918143356,0.08855533970352447,bagging,800
P1,21,P1_0021,0.811145,0.723842,0.892467,0.0,0.983,4915,5000,0.827411,163,197,True,6.677,607,6677,1161.13,11030.98,183.85,755,16,0.14609576989091722,34,0.046369849586602285,13.924778438815881,0.6569104889903886,0.9733238552349357,0.9745339839624769,10.192150892152643,0.5888977841391714,0.19254886430096263,bagging,607
P1,23,P1_0023,0.801421,0.708059,0.892488,0.0,0.9784,4892,5000,0.822335,162,197,True,8.8,800,8800,1351.66,12659.47,210.99,706,13,0.06540802508033357,108,1.0784734536592655,4.403877663967401,0.8856166932871081,0.8480907157433446,0.9069506230060724,19.556447354382165,1.0226847977218756,0.2507581473435998,bagging,800
P1,28,P1_0028,0.775191,0.651781,0.879081,0.0,0.9598,4799,5000,0.827411,163,197,True,8.8,800,8800,1564.7,15049.74,250.83,766,13,0.03864367784149968,79,1.2588001872833696,3.715964842517362,0.613583607190757,0.8062768883714952,0.3100754420408291,0.003510927456413377,0.0920052840435055,0.020364401159485068,bagging,800
P1,33,P1_0033,0.745867,0.628935,0.854925,0.0,0.9078,4539,5000,0.786802,155,197,True,8.8,800,8800,1339.4,17770.21,296.17,597,14,0.01415162491590078,18,2.251844254922575,12.10252108900896,0.994303085200404,0.5300941415291411,0.5604126600549482,4.449807395755716,0.6816070805060357,0.46537866280178236,bagging,800
P1,34,P1_0034,0.785475,0.698916,0.868864,0.0,0.9386,4693,5000,0.80203,158,197,True,8.8,800,8800,1146.36,18955.38,315.92,691,9,0.07978302536454374,129,0.3093716065077978,13.5382936001935,0.7031514234687143,0.8611659728861933,0.5240347207214282,16.144953142043835,0.7784033574683262,0.00541882574014918,bagging,800
P1,38,P1_0038,0.797415,0.704378,0.889623,0.0,0.981,4905,5000,0.817259,161,197,True,8.8,800,8800,861.15,20509.24,341.82,656,16,0.189934063649121,128,1.1287787565927472,1.2525107504800315,0.866288149556462,0.6467233997886441,0.5969554064728834,18.15231707044007,0.22239496461230268,0.24631255214542958,bagging,800
P1,43,P1_0043,0.774778,0.688066,0.848671,0.0,0.9034,4517,5000,0.796954,157,197,True,8.8,800,8800,754.2,22465.69,374.43,558,6,0.14398922746506862,163,2.849399739875772,10.885792625825399,0.7680491175614739,0.5345944290324951,0.9529099383478092,11.738382000764062,0.09043734021237881,0.013183487248626002,bagging,800
P1,46,P1_0046,0.767724,0.686244,0.835267,0.0,0.8742,4371,5000,0.786802,155,197,True,8.8,800,8800,953.03,24318.79,405.31,765,11,0.011621695581199281,97,1.8543847213736875,5.372440770492608,0.46813455531977743,0.7372585564742398,0.6642153906326553,4.256973596992067,1.0403270022239868,0.42609075015927006,bagging,800
P1,58,P1_0058,0.765538,0.651248,0.876428,0.0,0.9506,4753,5000,0.80203,158,197,True,8.8,800,8800,1008.98,27838.22,463.97,746,11,0.04118393356683127,25,2.308478799575811,2.8056562283628503,0.5942075418425462,0.5403491508931335,0.6553272650791184,0.013774506914454216,0.22967364947840707,0.3053100212208163,bagging,800
P1,60,P1_0060,0.793048,0.704076,0.87735,0.0,0.9578,4789,5000,0.812183,160,197,True,8.8,800,8800,1025.19,29018.8,483.65,227,12,0.08258489918468044,74,1.4147285656504751,6.177613712209028,0.6093209599257972,0.9436233153982607,0.8814335854514104,34.2477864327508,0.24859444697108946,0.36543373760182213,bagging,800
P1,62,P1_0062,0.736584,0.624777,0.835633,0.0,0.876,4380,5000,0.77665,153,197,True,8.8,800,8800,972.29,30138.09,502.3,543,10,0.018786157826634186,197,1.1773353222679062,12.248991592073656,0.6634809451421311,0.5015555435399262,0.6238758499687245,0.026071474308984814,1.4952187603525022,0.2513601950462396,bagging,800
P1,63,P1_0063,0.741537,0.621979,0.848928,0.0,0.8966,4483,5000,0.786802,155,197,True,8.8,800,8800,968.67,31146.32,519.11,209,15,0.020605671461576512,62,2.719416332893641,9.363569938709881,0.4701388244250185,0.9518656988907801,0.7393956371499925,0.03747239380950095,0.2785441453267745,0.397012594635148,bagging,800
P1,68,P1_0068,0.796651,0.704409,0.884764,0.0,0.9722,4861,5000,0.817259,161,197,True,8.316,756,8316,1008.22,33072.85,551.21,357,13,0.1569936244330858,232,1.3525181142123963,1.698570687611329,0.9909047193774008,0.8711184691567473,0.3872638768422868,21.23285457009961,1.7397927241242566,0.25941902856303606,bagging,756
P1,75,P1_0075,0.760038,0.687491,0.838447,0.0,0.883,4415,5000,0.761421,150,197,True,8.8,800,8800,761.75,34792.04,579.87,107,7,0.07179347236195627,183,2.4906595937009746,5.957752944276822,0.8008510819423877,0.3639874363326568,0.5052034111827093,16.287526114434666,0.02600384702147207,0.04275426542723404,bagging,800
P1,1,P1_0001,0.752949,0.631565,0.866653,0.0,0.947,4735,5000,0.796954,157,197,True,8.8,800,8800,497.09,538.69,8.98,319,16,0.07441632389160634,75,0.46805592132730955,2.3399178050430396,0.4348501673009197,0.8929409166199482,0.7207805082202461,2.124280213720889,0.041168988591604894,0.48495492608099716,bagging,800
P1,2,P1_0002,0.658226,0.59179,0.749031,0.0,0.7616,3808,5000,0.64467,127,197,True,8.8,800,8800,375.52,933.84,15.56,671,6,0.009778325945801386,18,0.9127267288786132,7.871346474483568,0.6591670111852694,0.43298331215843355,0.7282970263056656,0.004523529917658778,0.5842892970704363,0.18318092164684585,bagging,800
